
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
8 11 17 18 19 24 27 -> 9   (978 / 0.20)
8 11 17 18 22 24 27 -> 9   (973 / 0.19)
8 9 11 19 20 22 24 -> 25   (982 / 0.20)
8 9 11 19 22 24 27 -> 25   (970 / 0.19)
8 9 13 18 19 22 24 -> 25   (972 / 0.19)
10 11 17 18 19 22 24 -> 8   (997 / 0.20)
11 18 19 20 22 24 25 -> 8   (980 / 0.20)
10 11 17 18 19 20 24 -> 9   (996 / 0.20)
10 11 17 18 20 22 24 -> 9   (991 / 0.20)
9 10 11 19 20 22 24 -> 25   (991 / 0.20)
11 13 17 18 19 20 24 -> 9   (989 / 0.20)
11 13 17 18 20 22 24 -> 9   (994 / 0.20)
11 17 18 19 20 24 27 -> 9   (967 / 0.19)
11 17 18 19 22 24 27 -> 9   (999 / 0.20)
11 17 18 20 22 24 27 -> 9   (946 / 0.19)
9 11 19 20 22 24 27 -> 25   (958 / 0.19)
2 3 4 6 7 9 22 27 -> 10   (985 / 0.20)
2 3 4 6 7 9 25 27 -> 10   (981 / 0.20)
2 3 4 6 7 11 18 27 -> 9   (989 / 0.20)
2 3 4 6 7 9 11 22 -> 25   (924 / 0.18)
2 3 4 7 9 11 22 27 -> 6   (988 / 0.20)
2 3 4 7 9 11 25 27 -> 6   (959 / 0.19)
2 3 4 6 7 11 25 27 -> 9   (989 / 0.20)
2 3 4 6 7 9 11 27 -> 25   (908 / 0.18)
2 3 4 6 7 9 22 27 -> 25   (996 / 0.20)
2 3 4 6 7 11 18 27 -> 10   (925 / 0.18)
2 3 4 6 7 11 22 27 -> 10   (943 / 0.19)
2 3 4 6 7 11 25 27 -> 10   (944 / 0.19)
2 4 6 7 10 18 22 24 -> 3   (958 / 0.19)
2 3 4 7 10 18 22 24 -> 6   (933 / 0.19)
2 3 4 6 7 18 22 27 -> 10   (988 / 0.20)
2 3 4 6 7 18 24 27 -> 10   (973 / 0.19)
2 3 4 6 7 22 24 27 -> 10   (971 / 0.19)
2 3 4 6 7 22 25 27 -> 10   (994 / 0.20)
2 3 4 6 11 13 22 24 -> 7   (923 / 0.18)
2 3 4 7 11 13 22 25 -> 6   (942 / 0.19)
2 3 4 7 11 17 22 27 -> 6   (941 / 0.19)
2 3 4 6 7 11 17 27 -> 22   (995 / 0.20)
2 3 4 6 11 18 22 24 -> 7   (921 / 0.18)
2 4 6 7 11 18 22 27 -> 3   (967 / 0.19)
2 3 4 7 11 18 22 27 -> 6   (951 / 0.19)
2 3 4 6 7 11 18 27 -> 25   (974 / 0.19)
2 3 4 7 11 22 24 27 -> 6   (924 / 0.18)
2 3 4 7 13 17 22 24 -> 6   (945 / 0.19)
2 4 6 7 13 18 22 24 -> 3   (930 / 0.19)
2 3 4 7 13 18 22 24 -> 6   (936 / 0.19)
2 4 6 7 18 22 24 27 -> 3   (926 / 0.19)
2 3 4 7 18 22 24 27 -> 6   (983 / 0.20)
2 3 4 6 18 22 24 27 -> 7   (983 / 0.20)
2 3 4 6 9 17 22 27 -> 10   (951 / 0.19)
2 3 4 6 9 22 24 27 -> 10   (971 / 0.19)
2 3 4 9 11 17 22 27 -> 6   (937 / 0.19)
2 3 4 6 9 11 24 27 -> 18   (995 / 0.20)
2 3 4 9 11 22 24 27 -> 6   (887 / 0.18)
2 3 4 6 9 11 24 27 -> 22   (976 / 0.20)
2 3 4 6 9 11 22 24 -> 27   (992 / 0.20)
2 3 4 9 11 22 25 27 -> 6   (982 / 0.20)
2 3 4 6 9 11 22 27 -> 25   (996 / 0.20)
2 3 4 9 17 22 24 27 -> 6   (985 / 0.20)
2 3 4 6 11 18 22 27 -> 10   (961 / 0.19)
2 3 4 6 11 22 25 27 -> 10   (969 / 0.19)
2 3 4 6 18 22 24 27 -> 10   (968 / 0.19)
2 3 4 6 11 17 22 24 -> 27   (969 / 0.19)
2 3 4 11 18 22 24 27 -> 6   (905 / 0.18)
2 3 4 6 11 18 22 24 -> 27   (976 / 0.20)
2 3 4 7 8 10 11 24 -> 9   (976 / 0.20)
2 3 4 7 8 10 11 25 -> 9   (999 / 0.20)
2 3 4 7 8 9 22 27 -> 10   (973 / 0.19)
2 3 4 7 8 9 25 27 -> 10   (961 / 0.19)
2 3 4 7 9 11 13 22 -> 8   (958 / 0.19)
2 3 4 7 8 11 13 24 -> 9   (964 / 0.19)
2 3 4 7 8 11 18 27 -> 9   (987 / 0.20)
2 3 4 7 8 9 11 22 -> 25   (921 / 0.18)
2 3 4 7 8 9 11 27 -> 25   (914 / 0.18)
2 3 4 7 8 9 22 27 -> 25   (989 / 0.20)
2 3 7 8 10 11 18 19 -> 4   (990 / 0.20)
2 4 7 8 10 11 18 22 -> 3   (998 / 0.20)
2 3 4 7 10 11 18 22 -> 8   (922 / 0.18)
2 3 4 7 8 10 11 18 -> 25   (977 / 0.20)
2 3 4 8 10 11 22 24 -> 7   (915 / 0.18)
2 3 4 7 10 11 22 24 -> 8   (926 / 0.19)
2 3 4 7 10 11 22 25 -> 8   (960 / 0.19)
2 4 7 8 10 18 22 24 -> 3   (973 / 0.19)
2 3 4 8 10 18 22 24 -> 7   (997 / 0.20)
2 3 4 7 8 18 22 27 -> 10   (970 / 0.19)
2 3 4 7 8 22 24 27 -> 10   (948 / 0.19)
2 3 4 7 8 22 25 27 -> 10   (980 / 0.20)
2 4 7 8 11 13 18 22 -> 3   (955 / 0.19)
2 3 4 7 11 13 18 22 -> 8   (933 / 0.19)
2 3 4 7 8 11 13 18 -> 25   (962 / 0.19)
2 3 4 8 11 13 22 24 -> 7   (914 / 0.18)
2 3 4 7 11 13 22 24 -> 8   (933 / 0.19)
2 3 4 7 11 13 22 25 -> 8   (979 / 0.20)
2 3 4 7 8 11 13 22 -> 25   (999 / 0.20)
2 3 4 7 11 17 22 27 -> 8   (978 / 0.20)
2 3 4 7 8 11 17 27 -> 22   (987 / 0.20)
2 3 4 7 8 11 17 22 -> 27   (959 / 0.19)
2 3 4 8 11 18 22 24 -> 7   (924 / 0.18)
2 4 7 8 11 18 22 27 -> 3   (953 / 0.19)
2 3 4 7 8 11 18 22 -> 27   (987 / 0.20)
2 3 4 7 8 11 18 27 -> 25   (954 / 0.19)
2 3 4 7 11 22 24 27 -> 8   (994 / 0.20)
2 3 4 7 8 11 22 24 -> 27   (973 / 0.19)
2 3 4 8 13 17 22 24 -> 7   (893 / 0.18)
2 3 4 7 13 17 22 24 -> 8   (995 / 0.20)
2 4 7 8 13 18 22 24 -> 3   (942 / 0.19)
2 3 4 8 13 18 22 24 -> 7   (996 / 0.20)
2 4 7 8 18 22 24 27 -> 3   (935 / 0.19)
2 3 4 8 18 22 24 27 -> 7   (966 / 0.19)
2 3 4 7 10 11 18 20 -> 9   (945 / 0.19)
2 3 4 7 10 11 20 25 -> 9   (944 / 0.19)
2 3 4 7 9 11 20 27 -> 10   (979 / 0.20)
2 3 4 7 11 13 18 20 -> 9   (981 / 0.20)
2 3 4 7 11 13 20 25 -> 9   (958 / 0.19)
2 3 4 7 11 18 20 27 -> 9   (951 / 0.19)
2 3 4 7 9 11 20 22 -> 25   (944 / 0.19)
2 3 4 7 11 20 24 27 -> 9   (928 / 0.19)
2 3 4 7 11 20 25 27 -> 9   (954 / 0.19)
2 3 4 7 9 11 20 27 -> 25   (905 / 0.18)
2 3 4 7 9 11 22 27 -> 25   (970 / 0.19)
2 3 4 7 9 13 20 22 -> 25   (999 / 0.20)
2 3 4 7 9 20 22 27 -> 25   (987 / 0.20)
2 3 4 7 10 11 17 20 -> 22   (996 / 0.20)
2 4 7 10 11 18 20 22 -> 3   (954 / 0.19)
2 3 4 7 10 11 18 20 -> 25   (943 / 0.19)
2 3 4 7 11 18 20 27 -> 10   (963 / 0.19)
2 3 4 10 11 18 22 24 -> 7   (952 / 0.19)
2 3 4 7 10 11 20 22 -> 25   (972 / 0.19)
2 3 4 7 11 20 24 27 -> 10   (931 / 0.19)
2 3 4 7 11 20 25 27 -> 10   (981 / 0.20)
2 3 4 7 17 20 22 27 -> 10   (974 / 0.19)
2 4 7 10 18 20 22 24 -> 3   (981 / 0.20)
2 3 4 10 18 20 22 24 -> 7   (964 / 0.19)
2 3 4 7 11 13 17 20 -> 22   (984 / 0.20)
2 4 7 11 13 18 20 22 -> 3   (945 / 0.19)
2 3 4 7 11 13 18 20 -> 25   (942 / 0.19)
2 3 4 11 13 18 22 24 -> 7   (959 / 0.19)
2 3 4 7 11 13 20 22 -> 25   (978 / 0.20)
2 3 4 7 11 17 20 27 -> 22   (966 / 0.19)
2 3 4 11 18 20 22 24 -> 7   (914 / 0.18)
2 4 7 11 18 20 22 27 -> 3   (918 / 0.18)
2 3 4 7 11 18 20 27 -> 25   (931 / 0.19)
2 3 4 11 18 22 24 27 -> 7   (958 / 0.19)
2 3 4 11 20 22 24 27 -> 7   (902 / 0.18)
2 3 4 7 11 20 22 27 -> 25   (989 / 0.20)
2 4 7 13 18 20 22 24 -> 3   (948 / 0.19)
2 3 4 13 18 20 22 24 -> 7   (965 / 0.19)
2 4 7 18 20 22 24 27 -> 3   (932 / 0.19)
2 3 4 18 20 22 24 27 -> 7   (955 / 0.19)
2 3 4 9 10 11 22 25 -> 8   (934 / 0.19)
2 3 4 8 9 22 25 27 -> 10   (999 / 0.20)
2 3 4 9 11 13 22 25 -> 8   (956 / 0.19)
2 3 4 9 11 17 22 27 -> 8   (984 / 0.20)
2 3 4 8 9 11 17 22 -> 27   (997 / 0.20)
2 3 4 8 9 11 24 27 -> 18   (992 / 0.20)
2 3 4 9 11 22 24 27 -> 8   (948 / 0.19)
2 3 4 8 9 11 24 27 -> 22   (966 / 0.19)
2 3 4 8 9 11 22 24 -> 27   (950 / 0.19)
2 3 4 8 9 11 22 27 -> 25   (986 / 0.20)
2 3 4 9 13 17 22 24 -> 8   (983 / 0.20)
2 4 8 11 13 18 22 24 -> 3   (908 / 0.18)
2 3 8 11 17 19 24 27 -> 4   (1000 / 0.20)
2 3 4 11 17 22 24 27 -> 8   (907 / 0.18)
2 3 4 11 18 22 24 27 -> 8   (955 / 0.19)
2 3 4 8 11 18 22 24 -> 27   (944 / 0.19)
2 3 4 9 10 11 17 20 -> 22   (993 / 0.20)
2 3 4 9 11 17 20 27 -> 10   (942 / 0.19)
2 3 4 9 10 11 20 24 -> 22   (958 / 0.19)
2 3 4 9 10 11 20 22 -> 25   (977 / 0.20)
2 3 4 9 11 20 25 27 -> 10   (986 / 0.20)
2 3 4 9 11 22 24 27 -> 10   (1000 / 0.20)
2 3 4 9 17 20 22 27 -> 10   (992 / 0.20)
2 3 4 9 20 22 24 27 -> 10   (972 / 0.19)
2 3 4 9 11 13 20 24 -> 22   (978 / 0.20)
2 3 4 9 11 13 20 22 -> 25   (999 / 0.20)
2 3 4 9 11 20 24 27 -> 18   (993 / 0.20)
2 3 4 9 11 20 22 27 -> 25   (992 / 0.20)
2 3 4 10 11 17 20 24 -> 18   (977 / 0.20)
2 3 4 10 11 17 20 24 -> 22   (931 / 0.19)
2 3 4 11 17 20 22 27 -> 10   (989 / 0.20)
2 3 4 11 17 22 24 27 -> 10   (919 / 0.18)
2 3 4 11 20 22 24 27 -> 10   (912 / 0.18)
2 3 4 17 20 22 24 27 -> 10   (971 / 0.19)
2 3 4 11 13 17 20 24 -> 18   (989 / 0.20)
2 3 4 11 13 17 20 24 -> 22   (949 / 0.19)
2 3 4 11 17 20 24 27 -> 18   (964 / 0.19)
2 3 4 11 17 20 24 27 -> 22   (932 / 0.19)
2 3 7 9 11 13 19 22 -> 6   (976 / 0.20)
2 3 7 9 11 13 19 25 -> 6   (969 / 0.19)
2 3 6 7 9 11 13 19 -> 25   (953 / 0.19)
2 3 7 9 11 13 22 25 -> 6   (970 / 0.19)
2 3 6 7 9 11 13 22 -> 25   (976 / 0.20)
2 3 6 7 11 18 25 27 -> 9   (975 / 0.20)
2 3 6 7 11 19 24 27 -> 9   (993 / 0.20)
2 3 6 7 9 11 19 27 -> 25   (979 / 0.20)
2 3 6 7 9 11 22 27 -> 25   (979 / 0.20)
2 3 6 10 11 19 22 24 -> 7   (970 / 0.19)
2 3 7 10 11 19 22 25 -> 6   (983 / 0.20)
2 3 7 10 17 19 22 24 -> 6   (1000 / 0.20)
2 3 6 10 17 19 22 24 -> 7   (953 / 0.19)
2 6 7 10 18 19 22 24 -> 3   (996 / 0.20)
2 3 7 10 18 19 22 24 -> 6   (995 / 0.20)
2 3 6 7 10 18 22 24 -> 19   (990 / 0.20)
2 3 7 11 13 17 19 22 -> 6   (948 / 0.19)
2 6 7 11 13 18 19 22 -> 3   (1000 / 0.20)
2 3 6 7 11 13 18 22 -> 19   (961 / 0.19)
2 3 6 7 11 13 18 25 -> 19   (943 / 0.19)
2 3 6 7 11 13 18 22 -> 25   (1000 / 0.20)
2 3 7 11 13 19 22 24 -> 6   (934 / 0.19)
2 3 6 11 13 19 22 24 -> 7   (979 / 0.20)
2 3 7 11 17 19 22 27 -> 6   (995 / 0.20)
2 6 7 11 18 19 22 24 -> 3   (914 / 0.18)
2 6 7 11 18 19 22 27 -> 3   (969 / 0.19)
2 3 7 11 18 19 22 27 -> 6   (987 / 0.20)
2 6 7 11 18 19 24 27 -> 3   (882 / 0.18)
2 6 7 11 18 22 24 27 -> 3   (904 / 0.18)
2 3 7 11 18 22 24 27 -> 6   (931 / 0.19)
2 3 6 11 19 22 24 27 -> 7   (950 / 0.19)
2 3 6 13 17 19 22 24 -> 7   (968 / 0.19)
2 6 7 13 18 19 22 24 -> 3   (991 / 0.20)
2 3 7 13 18 19 22 24 -> 6   (992 / 0.20)
2 3 6 7 13 18 22 24 -> 19   (999 / 0.20)
2 3 6 17 19 22 24 27 -> 7   (952 / 0.19)
2 6 7 18 19 22 24 27 -> 3   (951 / 0.19)
2 3 6 18 19 22 24 27 -> 7   (996 / 0.20)
2 3 6 7 18 22 25 27 -> 19   (976 / 0.20)
2 3 9 10 11 19 22 25 -> 6   (968 / 0.19)
2 3 6 9 11 19 24 27 -> 10   (994 / 0.20)
2 3 9 10 17 19 22 24 -> 6   (986 / 0.20)
2 3 9 11 13 17 19 22 -> 6   (959 / 0.19)
2 3 9 11 13 19 22 25 -> 6   (1000 / 0.20)
2 3 9 11 19 22 24 27 -> 6   (980 / 0.20)
2 3 6 11 17 19 24 27 -> 10   (988 / 0.20)
2 3 6 11 17 22 24 27 -> 10   (994 / 0.20)
2 3 6 10 11 18 22 25 -> 19   (985 / 0.20)
2 6 11 13 18 19 22 24 -> 3   (957 / 0.19)
2 3 6 11 13 18 22 25 -> 19   (1000 / 0.20)
2 3 11 17 19 22 24 27 -> 6   (955 / 0.19)
2 6 11 18 19 22 24 27 -> 3   (930 / 0.19)
2 3 7 8 10 11 18 24 -> 9   (974 / 0.19)
2 3 7 8 10 11 18 25 -> 9   (974 / 0.19)
2 3 7 8 9 10 11 19 -> 25   (958 / 0.19)
2 3 7 9 10 11 22 25 -> 8   (991 / 0.20)
2 3 7 8 9 10 11 22 -> 25   (971 / 0.19)
2 3 7 8 11 13 18 24 -> 9   (987 / 0.20)
2 3 7 8 9 11 13 19 -> 25   (948 / 0.19)
2 3 7 8 9 11 13 22 -> 25   (977 / 0.20)
2 3 7 8 11 19 24 27 -> 9   (995 / 0.20)
2 3 7 8 9 11 19 27 -> 25   (974 / 0.19)
2 3 7 8 9 11 22 27 -> 25   (979 / 0.20)
2 3 7 10 11 17 19 22 -> 8   (959 / 0.19)
2 3 7 10 11 17 22 24 -> 8   (923 / 0.18)
2 3 7 10 11 18 19 22 -> 8   (966 / 0.19)
2 3 7 8 10 11 18 22 -> 19   (945 / 0.19)
2 7 8 10 11 18 19 24 -> 3   (937 / 0.19)
2 3 7 8 10 11 18 25 -> 19   (949 / 0.19)
2 7 8 10 11 18 22 24 -> 3   (963 / 0.19)
2 3 8 10 11 18 22 24 -> 7   (969 / 0.19)
2 3 7 10 11 18 22 24 -> 8   (933 / 0.19)
2 3 7 8 10 11 18 22 -> 25   (988 / 0.20)
2 3 8 10 11 19 22 24 -> 7   (991 / 0.20)
2 3 7 10 11 19 22 24 -> 8   (985 / 0.20)
2 3 8 10 17 19 22 24 -> 7   (970 / 0.19)
2 3 7 8 10 18 22 24 -> 19   (982 / 0.20)
2 3 7 11 13 17 19 22 -> 8   (982 / 0.20)
2 3 7 11 13 17 19 24 -> 8   (933 / 0.19)
2 3 7 11 13 17 22 24 -> 8   (944 / 0.19)
2 7 8 11 13 18 19 22 -> 3   (986 / 0.20)
2 3 7 8 11 13 18 22 -> 19   (958 / 0.19)
2 7 8 11 13 18 19 24 -> 3   (925 / 0.18)
2 3 7 8 11 13 18 25 -> 19   (950 / 0.19)
2 3 7 8 11 13 18 19 -> 25   (997 / 0.20)
2 7 8 11 13 18 22 24 -> 3   (911 / 0.18)
2 3 8 11 13 18 22 24 -> 7   (933 / 0.19)
2 3 7 11 13 18 22 24 -> 8   (919 / 0.18)
2 3 7 8 11 13 18 22 -> 25   (992 / 0.20)
2 3 8 11 13 19 22 24 -> 7   (987 / 0.20)
2 3 7 11 13 19 22 24 -> 8   (1000 / 0.20)
2 3 8 11 17 19 22 24 -> 7   (914 / 0.18)
2 7 8 11 18 19 22 24 -> 3   (909 / 0.18)
2 7 8 11 18 19 22 27 -> 3   (964 / 0.19)
2 7 8 11 18 19 24 27 -> 3   (871 / 0.17)
2 7 8 11 18 22 24 27 -> 3   (907 / 0.18)
2 3 8 11 19 22 24 27 -> 7   (971 / 0.19)
2 3 8 13 17 19 22 24 -> 7   (983 / 0.20)
2 7 8 13 18 19 22 24 -> 3   (993 / 0.20)
2 3 7 8 13 18 22 24 -> 19   (996 / 0.20)
2 3 8 17 19 22 24 27 -> 7   (981 / 0.20)
2 7 8 18 19 22 24 27 -> 3   (946 / 0.19)
2 3 7 8 18 22 25 27 -> 19   (986 / 0.20)
2 3 7 10 11 18 20 24 -> 9   (940 / 0.19)
2 3 7 9 10 11 19 20 -> 25   (929 / 0.19)
2 3 7 9 10 11 19 22 -> 25   (982 / 0.20)
2 3 7 9 10 11 20 22 -> 25   (965 / 0.19)
2 3 7 11 13 18 20 24 -> 9   (947 / 0.19)
2 3 7 9 11 13 19 20 -> 25   (934 / 0.19)
2 3 7 9 11 13 20 22 -> 25   (982 / 0.20)
2 3 7 11 18 19 20 24 -> 9   (986 / 0.20)
2 3 7 11 18 20 24 27 -> 9   (886 / 0.18)
2 3 7 11 19 20 24 27 -> 9   (986 / 0.20)
2 3 7 9 11 19 20 27 -> 25   (966 / 0.19)
2 3 7 9 11 20 22 27 -> 25   (986 / 0.20)
2 7 10 11 18 19 20 22 -> 3   (952 / 0.19)
2 7 10 11 18 19 20 24 -> 3   (901 / 0.18)
2 7 10 11 18 19 22 24 -> 3   (921 / 0.18)
2 7 10 11 18 20 22 24 -> 3   (936 / 0.19)
2 3 10 11 18 20 22 24 -> 7   (925 / 0.18)
2 3 7 10 11 18 20 22 -> 25   (989 / 0.20)
2 3 10 11 19 20 22 24 -> 7   (956 / 0.19)
2 3 10 17 19 20 22 24 -> 7   (954 / 0.19)
2 7 10 18 19 20 22 24 -> 3   (999 / 0.20)
2 3 7 10 18 20 22 24 -> 19   (964 / 0.19)
2 3 7 10 18 20 22 25 -> 19   (998 / 0.20)
2 3 11 13 17 19 22 24 -> 7   (924 / 0.18)
2 7 11 13 18 19 20 22 -> 3   (960 / 0.19)
2 7 11 13 18 19 20 24 -> 3   (892 / 0.18)
2 7 11 13 18 19 22 24 -> 3   (917 / 0.18)
2 7 11 13 18 20 22 24 -> 3   (929 / 0.19)
2 3 11 13 18 20 22 24 -> 7   (925 / 0.18)
2 3 7 11 13 18 20 22 -> 25   (977 / 0.20)
2 3 11 13 19 20 22 24 -> 7   (956 / 0.19)
2 7 11 18 19 20 22 24 -> 3   (907 / 0.18)
2 7 11 18 19 20 22 27 -> 3   (934 / 0.19)
2 7 11 18 19 20 24 27 -> 3   (863 / 0.17)
2 7 11 18 19 22 24 27 -> 3   (909 / 0.18)
2 7 11 18 20 22 24 27 -> 3   (898 / 0.18)
2 3 11 18 20 22 24 27 -> 7   (886 / 0.18)
2 3 11 19 20 22 24 27 -> 7   (969 / 0.19)
2 3 13 17 19 20 22 24 -> 7   (979 / 0.20)
2 7 13 18 19 20 22 24 -> 3   (982 / 0.20)
2 3 7 13 18 20 22 24 -> 19   (973 / 0.19)
2 3 17 19 20 22 24 27 -> 7   (971 / 0.19)
2 7 18 19 20 22 24 27 -> 3   (950 / 0.19)
2 3 18 19 20 22 24 27 -> 7   (992 / 0.20)
2 3 7 18 20 22 25 27 -> 19   (969 / 0.19)
2 3 9 10 11 17 19 22 -> 8   (991 / 0.20)
2 3 9 10 11 19 22 24 -> 8   (950 / 0.19)
2 3 8 9 11 19 24 27 -> 10   (968 / 0.19)
2 3 9 11 13 19 22 24 -> 8   (968 / 0.19)
2 3 8 13 17 19 22 24 -> 9   (971 / 0.19)
2 3 10 11 17 19 22 24 -> 8   (925 / 0.18)
2 3 8 11 17 19 24 27 -> 10   (965 / 0.19)
2 3 8 11 17 22 24 27 -> 10   (969 / 0.19)
2 8 10 11 18 19 22 24 -> 3   (970 / 0.19)
2 3 8 11 18 22 24 27 -> 10   (981 / 0.20)
2 3 11 13 17 19 22 24 -> 8   (951 / 0.19)
2 8 11 13 18 19 22 24 -> 3   (946 / 0.19)
2 3 8 11 17 22 24 27 -> 19   (982 / 0.20)
2 3 8 11 17 19 24 27 -> 22   (994 / 0.20)
2 8 11 18 19 22 24 27 -> 3   (908 / 0.18)
2 3 9 11 20 22 24 27 -> 19   (985 / 0.20)
2 3 11 17 20 22 24 27 -> 10   (985 / 0.20)
2 10 11 18 19 20 22 24 -> 3   (925 / 0.18)
2 3 10 11 18 20 22 25 -> 19   (961 / 0.19)
2 3 11 13 17 20 22 24 -> 19   (995 / 0.20)
2 11 13 18 19 20 22 24 -> 3   (913 / 0.18)
2 3 11 13 18 20 22 25 -> 19   (981 / 0.20)
2 3 11 17 20 22 24 27 -> 19   (974 / 0.19)
2 3 11 17 19 20 24 27 -> 22   (995 / 0.20)
2 11 18 19 20 22 24 27 -> 3   (902 / 0.18)
2 4 5 6 7 9 11 27 -> 10   (928 / 0.19)
2 4 6 7 9 10 18 22 -> 5   (969 / 0.19)
2 4 5 7 9 10 18 22 -> 6   (984 / 0.20)
2 4 5 6 7 9 18 27 -> 10   (964 / 0.19)
2 4 5 6 7 9 22 27 -> 10   (985 / 0.20)
2 4 5 6 7 9 11 13 -> 17   (969 / 0.19)
2 4 5 6 7 9 11 22 -> 17   (987 / 0.20)
2 4 5 6 7 9 11 27 -> 17   (939 / 0.19)
2 4 6 7 9 11 18 22 -> 5   (915 / 0.18)
2 4 5 7 9 11 18 27 -> 6   (914 / 0.18)
2 4 5 7 9 11 22 27 -> 6   (999 / 0.20)
2 4 6 7 9 13 18 22 -> 5   (948 / 0.19)
2 4 5 7 9 13 18 22 -> 6   (996 / 0.20)
2 4 6 7 9 18 22 27 -> 5   (946 / 0.19)
2 4 5 6 7 11 18 27 -> 10   (922 / 0.18)
2 4 5 7 10 11 22 24 -> 6   (947 / 0.19)
2 4 5 6 10 11 22 24 -> 7   (970 / 0.19)
2 4 5 6 7 11 22 27 -> 10   (993 / 0.20)
2 4 6 7 11 13 22 24 -> 5   (999 / 0.20)
2 4 5 7 11 13 22 24 -> 6   (964 / 0.19)
2 4 5 6 11 13 22 24 -> 7   (991 / 0.20)
2 4 5 7 11 18 22 27 -> 6   (970 / 0.19)
2 4 6 7 11 22 24 27 -> 5   (988 / 0.20)
2 4 5 6 11 22 24 27 -> 7   (935 / 0.19)
2 4 5 6 9 22 24 27 -> 10   (955 / 0.19)
2 4 5 6 9 11 13 22 -> 17   (966 / 0.19)
2 4 5 6 9 11 22 24 -> 17   (889 / 0.18)
2 4 5 6 9 11 22 27 -> 17   (954 / 0.19)
2 4 6 9 11 18 22 27 -> 5   (987 / 0.20)
2 4 5 9 11 18 22 27 -> 6   (929 / 0.19)
2 4 5 9 11 22 24 27 -> 6   (914 / 0.18)
2 4 5 6 11 18 22 27 -> 10   (958 / 0.19)
2 4 5 6 18 22 24 27 -> 10   (988 / 0.20)
2 4 6 11 18 22 24 27 -> 5   (989 / 0.20)
2 4 5 11 18 22 24 27 -> 6   (917 / 0.18)
2 4 5 7 8 9 10 11 -> 17   (975 / 0.20)
2 4 5 7 9 10 11 22 -> 8   (948 / 0.19)
2 4 7 8 9 10 18 22 -> 5   (957 / 0.19)
2 4 5 7 8 9 22 27 -> 10   (978 / 0.20)
2 4 5 7 8 9 11 13 -> 17   (952 / 0.19)
2 4 5 7 9 11 13 22 -> 8   (972 / 0.19)
2 4 5 7 8 9 11 22 -> 17   (984 / 0.20)
2 4 5 7 8 9 11 27 -> 17   (931 / 0.19)
2 4 7 8 9 11 18 22 -> 5   (929 / 0.19)
2 4 5 7 9 11 18 27 -> 8   (975 / 0.20)
2 4 5 7 8 9 11 18 -> 27   (985 / 0.20)
2 4 7 8 9 13 18 22 -> 5   (945 / 0.19)
2 4 7 8 9 18 22 27 -> 5   (942 / 0.19)
2 4 5 7 10 11 18 22 -> 8   (939 / 0.19)
2 4 5 8 10 11 22 24 -> 7   (992 / 0.20)
2 4 5 7 8 11 22 27 -> 10   (975 / 0.20)
2 4 5 8 10 18 22 24 -> 7   (951 / 0.19)
2 4 5 7 8 18 22 27 -> 10   (995 / 0.20)
2 4 5 7 8 22 24 27 -> 10   (998 / 0.20)
2 4 5 7 11 13 18 22 -> 8   (958 / 0.19)
2 4 7 8 11 13 22 24 -> 5   (987 / 0.20)
2 4 5 8 11 18 22 24 -> 7   (899 / 0.18)
2 4 7 8 11 22 24 27 -> 5   (973 / 0.19)
2 4 5 8 11 22 24 27 -> 7   (935 / 0.19)
2 4 5 8 13 18 22 24 -> 7   (952 / 0.19)
2 4 5 8 18 22 24 27 -> 7   (934 / 0.19)
2 4 5 7 9 10 11 18 -> 17   (912 / 0.18)
2 4 5 7 9 10 11 20 -> 17   (979 / 0.20)
2 4 5 7 9 10 11 22 -> 17   (990 / 0.20)
2 4 7 9 10 11 18 22 -> 5   (925 / 0.18)
2 4 5 7 9 11 18 27 -> 10   (1000 / 0.20)
2 4 7 9 10 11 20 22 -> 5   (981 / 0.20)
2 4 5 7 9 11 20 27 -> 10   (959 / 0.19)
2 4 7 9 10 18 20 22 -> 5   (938 / 0.19)
2 4 5 7 9 11 13 20 -> 17   (968 / 0.19)
2 4 5 7 9 11 13 22 -> 17   (999 / 0.20)
2 4 5 7 9 11 18 22 -> 17   (962 / 0.19)
2 4 5 7 9 11 20 22 -> 17   (979 / 0.20)
2 4 5 7 9 11 20 27 -> 17   (962 / 0.19)
2 4 5 9 11 18 20 27 -> 7   (988 / 0.20)
2 4 7 9 11 18 22 27 -> 5   (947 / 0.19)
2 4 7 9 13 18 20 22 -> 5   (940 / 0.19)
2 4 7 9 18 20 22 27 -> 5   (933 / 0.19)
2 4 5 7 11 18 20 27 -> 10   (969 / 0.19)
2 4 7 10 11 20 22 24 -> 5   (956 / 0.19)
2 4 5 10 11 20 22 24 -> 7   (943 / 0.19)
2 4 5 7 11 20 24 27 -> 10   (959 / 0.19)
2 4 5 10 18 20 22 24 -> 7   (931 / 0.19)
2 4 7 11 13 20 22 24 -> 5   (953 / 0.19)
2 4 5 11 13 20 22 24 -> 7   (948 / 0.19)
2 4 7 11 20 22 24 27 -> 5   (927 / 0.19)
2 4 5 11 20 22 24 27 -> 7   (921 / 0.18)
2 4 5 13 18 20 22 24 -> 7   (940 / 0.19)
2 4 5 18 20 22 24 27 -> 7   (942 / 0.19)
2 4 5 8 9 10 11 22 -> 17   (967 / 0.19)
2 4 5 8 9 18 22 27 -> 10   (988 / 0.20)
